Source,Target
Gift of Muriel Kallis Newman,Costume Institute
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
Robert Lehman Collection,Robert Lehman Collection
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
Rogers Fund,Drawings and Prints
"Purchase, Leonard A. Lauder Gift",Drawings and Prints
"Purchase, The Dave H. and Reba W. Williams Foundation Gift",Modern and Contemporary Art
Fletcher Fund,Drawings and Prints
"Gilman Collection, Gift of The Howard Gilman Foundation",Photographs
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
Twentieth-Century Photography Fund,Photographs
The Crosby Brown Collection of Musical Instruments,Musical Instruments
Walker Evans Archive,Photographs
"The Cesnola Collection, Purchased by subscription",Greek and Roman Art
"Brooklyn Museum Costume Collection at The Metropolitan Museum of Art, Gift of the Brooklyn Museum",Costume Institute
Gift of Jane Holzer,Costume Institute
"Purchase, Colt Archaeological Institute Inc. Gift",Ancient Near Eastern Art
Harris Brisbane Dick Fund,Drawings and Prints
Gift of William Brewster,Drawings and Prints
Gift of Emanuel Gerard,Photographs
Harris Brisbane Dick Fund,Drawings and Prints
Harris Brisbane Dick Fund,Drawings and Prints
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
Rogers Fund,Greek and Roman Art
Bequest of George C. Stone,Arms and Armor
"Gift of Dietrich von Bothmer, Distinguished Research Curator, Greek and Roman Art",Greek and Roman Art
"Purchase, The Horace W. Goldsmith Foundation Gift",Photographs
Rogers Fund,Drawings and Prints
"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund",Photographs
"Purchase, Daniel Ergmann Gift",Drawings and Prints
"Gift of the artist, in honor of her sister, Kishwar Chishti",Modern and Contemporary Art
Rogers Fund,Medieval Art
Harris Brisbane Dick Fund,Drawings and Prints
Gift of Edward J. Wormley,Islamic Art
"Theodore M. Davis Collection, Bequest of Theodore M. Davis",Islamic Art
Bequest of Richard B. Seager,Greek and Roman Art
"Purchase, Edward S. Harkness Gift",Egyptian Art
Walker Evans Archive,Photographs
"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund",Drawings and Prints
Harris Brisbane Dick Fund,Photographs
Bequest of Edmund C. Converse,Asian Art
"H. O. Havemeyer Collection, Bequest of Mrs. H. O. Havemeyer",European Paintings
Gift of Nathan Cummings,"Arts of Africa, Oceania, and the Americas"
Rogers Fund,Drawings and Prints
Walker Evans Archive,Photographs
Harris Brisbane Dick Fund,Drawings and Prints
Gift of Sir Joseph Duveen,Drawings and Prints
"Purchase, Judith and Ira Sommer Gift",Costume Institute
Rogers Fund,Islamic Art
"Gift of Dietrich von Bothmer, Distinguished Research Curator, Greek and Roman Art",Greek and Roman Art
Rogers Fund,Modern and Contemporary Art
"Purchase, Robert Mapplethorpe Foundation and Alfred Stieglitz Society Gifts",Photographs
"Gift of Dietrich von Bothmer, Distinguished Research Curator, Greek and Roman Art",Greek and Roman Art
Rogers Fund,Greek and Roman Art
"Brooklyn Museum Costume Collection at The Metropolitan Museum of Art, Gift of the Brooklyn Museum",Costume Institute
"Museum Expedition 1920 & 1921, Robert B. Woodward Memorial Fund",Costume Institute
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
Gift of Estate of Johan Hagemeyer,Photographs
Gift of Leo Lerman,Costume Institute
Gift of J. Pierpont Morgan,Medieval Art
"Brooklyn Museum Costume Collection at The Metropolitan Museum of Art, Gift of the Brooklyn Museum",Costume Institute
Gift of Michael E. Lane,Costume Institute
Gift of Mireille Levy Lausanne,Costume Institute
Bequest of Felicia Meyer Marsh,Modern and Contemporary Art
Gift of S. Paul Jones,Drawings and Prints
Rogers Fund,Islamic Art
Gift of William H. Huntington,Drawings and Prints
Gift of Mrs. Henry T. Curtis,Drawings and Prints
"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund",Drawings and Prints
Rogers Fund,Islamic Art
Gift of Mr. and Mrs. V. Everit Macy,Egyptian Art
The Crosby Brown Collection of Musical Instruments,Musical Instruments
"Gift of Dietrich von Bothmer, Distinguished Research Curator, Greek and Roman Art",Greek and Roman Art
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
"Purchase, The Howard Gilman Foundation Gift and Rogers Fund",Photographs
Harris Brisbane Dick Fund,Drawings and Prints
"Purchase, The Howard Gilman Foundation Gift",Photographs
"Purchase, 1871, transferred from the Department of Paintings",Drawings and Prints
Harris Brisbane Dick Fund,Drawings and Prints
"Purchase, Joseph Pulitzer Bequest",Drawings and Prints
"Purchase, Rogers Fund, Edward S. Harkness Gift and by exchange, 1922, 1929",Egyptian Art
Rogers Fund and Edward S. Harkness Gift,Egyptian Art
"Purchase, Adrian Eeles Gift",Drawings and Prints
"Gift of Dietrich von Bothmer, Distinguished Research Curator, Greek and Roman Art",Greek and Roman Art
Gift of Carl J. Ulmann,Drawings and Prints
"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund",Drawings and Prints
Gift of Weston J. Naef,Drawings and Prints
Gift of A. Hyatt Mayor,Drawings and Prints
"Purchase, Gift of Ogden Mills and Irwin Untermyer, by exchange",European Sculpture and Decorative Arts
Gift of John Steiner,Drawings and Prints
Gift of Arthur M. Bullowa,"Arts of Africa, Oceania, and the Americas"
Rogers Fund,Egyptian Art
Rogers Fund,Egyptian Art
Walter and Leonore Annenberg Acquisitions Endowment Fund,Drawings and Prints
Gift of Helen Miller Gould,Egyptian Art
Gift of Mr. Lee Simonson,Costume Institute
Gift of The United Piece Dye Works,European Sculpture and Decorative Arts
Rogers Fund,Ancient Near Eastern Art
Gift of James Jackson Jarves,European Sculpture and Decorative Arts
Rogers Fund,Drawings and Prints
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
"H. O. Havemeyer Collection, Bequest of Mrs. H. O. Havemeyer",Asian Art
"The Nuttall Collection, Gift of Mrs. Magdalena Nuttall",European Sculpture and Decorative Arts
Gift of William H. Huntington,The American Wing
Gift of Theodore M. Davis,Egyptian Art
Gift of Harry G. Friedman,Drawings and Prints
Gift of Miss Nellie J. Crocker,Costume Institute
"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund",Drawings and Prints
Gift of Mrs. Charles R. Weber,European Sculpture and Decorative Arts
Gift of Lincoln Kirstein,Drawings and Prints
"Brooklyn Museum Costume Collection at The Metropolitan Museum of Art, Gift of the Brooklyn Museum",Costume Institute
Gift of Adeline Delbon,Costume Institute
Gift of Helen Miller Gould,Egyptian Art
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
Bequest of Edwin De T. Bechtel,Drawings and Prints
Gift of Lawrence Creshkoff,Musical Instruments
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Photographs
Gift of Brunschwig et Fils Inc.,Modern and Contemporary Art
Gift of the designer,Modern and Contemporary Art
Harris Brisbane Dick Fund,Drawings and Prints
Gift of a Trustee of the Museum,Arms and Armor
Gift of Mrs. Frank Farley,Costume Institute
Gift of Joyce F. Menschel,Photographs
Gift of William Brewster,Drawings and Prints
Gift of The United Piece Dye Works,European Sculpture and Decorative Arts
"Gift of Dietrich von Bothmer, Distinguished Research Curator, Greek and Roman Art",Greek and Roman Art
Gift of Mr. Larry Aldrich,Costume Institute
Gift of Ann Payne Blumenthal,European Sculpture and Decorative Arts
Dodson Fund,Drawings and Prints
Rogers Fund,Islamic Art
Bequest of Alphonso T. Clearwater,The American Wing
Bequest of Alexandrine Sinsheimer,Drawings and Prints
Robert Lehman Collection,Robert Lehman Collection
Gift of Harry G. Friedman,Drawings and Prints
Gift of Regina and Lawrence Dubin M.D.,Drawings and Prints
Twentieth-Century Photography Fund,Photographs
Gift of William H. Riggs,Arms and Armor
"Purchase, Gift of Mr. and Mrs. Charles Wrightsman, by exchange",Islamic Art
"Gift of I. N. Phelps Stokes, Edward S. Hawes, Alice Mary Hawes, and Marion Augusta Hawes",Photographs
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
Gift of Mrs. Stanley Herzman,Asian Art
Rogers Fund,European Sculpture and Decorative Arts
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
Gift of Mrs. Millia Davenport,Drawings and Prints
Walker Evans Archive,Photographs
Gift of Mrs. Edwin L. Jacobs and Mrs. Charles L. Rolland,European Sculpture and Decorative Arts
"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund",Drawings and Prints
Gift of Charles E. Wiggin,Drawings and Prints
Gift of Mary van Kleeck,Asian Art
"Brooklyn Museum Costume Collection at The Metropolitan Museum of Art, Gift of the Brooklyn Museum",Costume Institute
"Gift of Mrs. Frederick H. Prince, Jr.",Costume Institute
"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund",Drawings and Prints
Bequest of George C. Stone,Arms and Armor
Gift of William Brewster,Drawings and Prints
"Gift of Dietrich von Bothmer, Distinguished Research Curator, Greek and Roman Art",Greek and Roman Art
"Brooklyn Museum Costume Collection at The Metropolitan Museum of Art, Gift of the Brooklyn Museum",Costume Institute
Gift of Millicent Huttleston Rogers,Costume Institute
"Bequest of John M. Crawford, Jr.",Asian Art
"Gilman Collection, Purchase, The Horace W. Goldsmith Foundation Gift, through Joyce and Robert Menschel",Photographs
"Brooklyn Museum Costume Collection at The Metropolitan Museum of Art, Gift of the Brooklyn Museum",Costume Institute
Gift of Alastair Bradley Martin,Costume Institute
Rogers Fund,Drawings and Prints
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
Rogers Fund,European Sculpture and Decorative Arts
"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund",Drawings and Prints
Fletcher Fund,European Sculpture and Decorative Arts
Gift of Hon. Levi P. Morton,European Sculpture and Decorative Arts
The Crosby Brown Collection of Musical Instruments,Musical Instruments
Gift of Isaac Mizrahi & Co.,Costume Institute
"Purchase, C. G. Boerner Gift",Drawings and Prints
"H.O. Havemeyer Collection, Bequest of Mrs. H.O. Havemeyer",European Sculpture and Decorative Arts
Gift of Mrs. Morris Hawkes,European Sculpture and Decorative Arts
Alfred Stieglitz Collection,Modern and Contemporary Art
"Purchase, Liana Weindling Gift, in memory of her mother",Egyptian Art
Gift of Mr. and Mrs. H. O. Havemeyer,Asian Art
Rogers Fund and Edward S. Harkness Gift,Egyptian Art
"From the Collection of Mrs. Lathrop Colgate Harper, Bequest of Mabel Herbert Harper",European Sculpture and Decorative Arts
Rogers Fund,Egyptian Art
Rogers Fund,Islamic Art
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
"Purchase, Stephen C. and Katherine D. Sherrill Foundation Gift",Photographs
Walker Evans Archive,Photographs
"Purchase, Friends of Islamic Art Gifts",Islamic Art
"Gift of Dietrich von Bothmer, Distinguished Research Curator, Greek and Roman Art",Greek and Roman Art
"Gift of Dietrich von Bothmer, Distinguished Research Curator, Greek and Roman Art",Greek and Roman Art
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
"Gilman Collection, Purchase, Cynthia Hazen Polsky Gift",Photographs
"The Howard Mansfield Collection, Purchase, Rogers Fund",Asian Art
"Museum Accession, Anonymous Gift",Drawings and Prints
Gift of Geoffrey Beene,Costume Institute
Harris Brisbane Dick Fund,Drawings and Prints
Gift of James N. Rosenberg,Drawings and Prints
Gift of Edward G. Kennedy,Asian Art
Gift of Charlotte C. Weber,Asian Art
Gift of William H. Riggs,Arms and Armor
Gift of Lincoln Kirstein,Drawings and Prints
Rogers Fund,European Sculpture and Decorative Arts
"Gift of Dietrich von Bothmer, Distinguished Research Curator, Greek and Roman Art",Greek and Roman Art
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
Gift of Muriel Kallis Newman,Costume Institute
Bequest of Felicia Meyer Marsh,Modern and Contemporary Art
Gift of Harvey Smith,Drawings and Prints
The Crosby Brown Collection of Musical Instruments,Musical Instruments
Gift of the artist,Photographs
"H. O. Havemeyer Collection, Bequest of Mrs. H. O. Havemeyer",Arms and Armor
Rogers Fund,European Sculpture and Decorative Arts
Bequest of Emma T. Gary,European Sculpture and Decorative Arts
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
Gift of Mrs. Edward S. Harkness,European Sculpture and Decorative Arts
Rogers Fund,European Sculpture and Decorative Arts
Rogers Fund,Asian Art
"Edward C. Moore Collection, Bequest of Edward C. Moore",Islamic Art
"Gilman Collection, Purchase, The Horace W. Goldsmith Foundation Gift, through Joyce and Robert Menschel",Photographs
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
Rogers Fund,Ancient Near Eastern Art
"The Harry G. C. Packard Collection of Asian Art, Gift of Harry G. C. Packard, and Purchase, Fletcher, Rogers, Harris Brisbane Dick, and Louis V. Bell Funds, Joseph Pulitzer Bequest, and The Annenberg Fund Inc. Gift",Asian Art
Gift of Harry G. Friedman,Drawings and Prints
"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund",Drawings and Prints
"Gift of Dietrich von Bothmer, Distinguished Research Curator, Greek and Roman Art",Greek and Roman Art
Bequest of Mary Anna Palmer Draper,Egyptian Art
Rogers Fund,European Sculpture and Decorative Arts
Harris Brisbane Dick Fund,Drawings and Prints
Gift of Henry G. Marquand,European Sculpture and Decorative Arts
Gift of Giancorrado and Giacinta Ulrich,Drawings and Prints
The Crosby Brown Collection of Musical Instruments,Musical Instruments
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
Purchase,Ancient Near Eastern Art
Harris Brisbane Dick Fund,Drawings and Prints
Rogers Fund,Islamic Art
Gift of Mrs. J. Pierpont Morgan,European Sculpture and Decorative Arts
Rogers Fund,European Sculpture and Decorative Arts
"Gift of the Mary Ann Payne Foundation, Inc.",European Sculpture and Decorative Arts
"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund",Drawings and Prints
The Crosby Brown Collection of Musical Instruments,Musical Instruments
"Purchase, The Horace W. Goldsmith Foundation Gift, through Joyce and Robert Menschel",Photographs
Rogers Fund,Asian Art
"Purchase, Roland L. Redmond Gift, Louis V. Bell and Rogers Funds",Drawings and Prints
"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund",Drawings and Prints
"Gift of Dietrich von Bothmer, Distinguished Research Curator, Greek and Roman Art",Greek and Roman Art
Anonymous Gift,Islamic Art
Harris Brisbane Dick Fund,Drawings and Prints
Gift of Lincoln Kirstein,Drawings and Prints
Rogers Fund,European Paintings
"Purchase, Arthur Ochs Sulzberger Gift",Arms and Armor
Gift of The Museum of the City of New York,The American Wing
"Gift of the Work Projects Administration, New York",Drawings and Prints
Gift of The United Piece Dye Works,European Sculpture and Decorative Arts
"Gift of Dietrich von Bothmer, Distinguished Research Curator, Greek and Roman Art",Greek and Roman Art
Gift of Sonnet and Ian McKinnon,Modern and Contemporary Art
Fletcher Fund,Asian Art
"Gilman Collection, Purchase, Cynthia Hazen Polsky Gift",Photographs
"Brooklyn Museum Costume Collection at The Metropolitan Museum of Art, Gift of the Brooklyn Museum",Costume Institute
Gift of Evelyn Metzger,Costume Institute
Gift of Letterio Calapai,Drawings and Prints
"Purchase, Phyllis D. Massar Gift",Drawings and Prints
Rogers Fund,"Arts of Africa, Oceania, and the Americas"
Fletcher Fund,Modern and Contemporary Art
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
Rogers Fund,European Sculpture and Decorative Arts
Gift of William Brewster,Drawings and Prints
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund",Drawings and Prints
Walker Evans Archive,Photographs
Gift of Loretta Hines Howard,European Sculpture and Decorative Arts
"Brooklyn Museum Costume Collection at The Metropolitan Museum of Art, Gift of the Brooklyn Museum",Costume Institute
Gift of Margaret S. Bedell,Costume Institute
Gift of Mrs. Henry T. Curtis,Drawings and Prints
Arthur Hoppock Hearn Fund,Modern and Contemporary Art
Robert Lehman Collection,Robert Lehman Collection
Harris Brisbane Dick Fund,Drawings and Prints
Gift of Helen Miller Gould,Egyptian Art
Bequest of Edwin De T. Bechtel,Drawings and Prints
Gift of J. Pierpont Morgan,European Sculpture and Decorative Arts
Gift of Daewoo Group,Musical Instruments
"Purchase, Sir Joseph Hotung Gift",Asian Art
Bequest of Felicia Meyer Marsh,Modern and Contemporary Art
"Purchase, John B. Turner Fund, Gift of The A. L. Levine Family Foundation, by exchange, and Vital Projects Fund Inc. Gift, through Joyce and Robert Menschel",Drawings and Prints
Gift of Robert W. and Lockwood de Forest,Asian Art
Gift of J. Pierpont Morgan,Asian Art
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
"Gilman Collection, Gift of The Howard Gilman Foundation",Photographs
Gift of Heber R. Bishop,Asian Art
"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund",Drawings and Prints
Gift of J. William Middendorf II,The American Wing
Gift of Lincoln Kirstein,Photographs
Gift of Acton Surgey Ltd.,European Sculpture and Decorative Arts
Gift of Emile E. Wolf,Drawings and Prints
"Purchase, Bequest of George Blumenthal and Bashford Dean Memorial Collection, Funds from various donors, by exchange",Arms and Armor
Steve and Madeline Condella Gift,Arms and Armor
and Rogers Fund,Arms and Armor
Anonymous Gift,European Sculpture and Decorative Arts
Alfred Stieglitz Collection,Photographs
Gift of Lincoln Kirstein,Photographs
"Gift of Dietrich von Bothmer, Distinguished Research Curator, Greek and Roman Art",Greek and Roman Art
Walker Evans Archive,Photographs
Gift of Stewart Huston,Drawings and Prints
Gift of Lincoln Kirstein,Drawings and Prints
Walker Evans Archive,Photographs
Gift of Eva Kasiska,Photographs
Rogers Fund,Asian Art
Gift of Edward S. Harkness,Egyptian Art
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
Gift of Jack Soultanian,The American Wing
Harris Brisbane Dick Fund,Drawings and Prints
Gift of Laura Lukowski-O'Brien,Costume Institute
"Purchase, The Horace W. Goldsmith Foundation Gift, through Joyce and Robert Menschel",Photographs
The Crosby Brown Collection of Musical Instruments,Musical Instruments
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
Munsey Fund,European Sculpture and Decorative Arts
Gift of Mrs. Morton C. Nichols,Egyptian Art
"Brooklyn Museum Costume Collection at The Metropolitan Museum of Art, Gift of the Brooklyn Museum",Costume Institute
Gift of Arturo and Paul Peralta-Ramos,Costume Institute
Bequest of Cora Timken Burnett,Ancient Near Eastern Art
Gift of PRADA,Costume Institute
Gift of Susan Dwight Bliss,European Sculpture and Decorative Arts
Gift of Stewart Huston,Drawings and Prints
Rogers Fund,European Sculpture and Decorative Arts
Gift of J. Pierpont Morgan,Egyptian Art
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
Rogers Fund,Arms and Armor
"Purchase, Lila Acheson Wallace Gift",Modern and Contemporary Art
Gift of Sarah Shay,Asian Art
"Purchase, Mrs. Helen M. Meserve Gift",Asian Art
Rogers Fund,Egyptian Art
Gift of Mr. and Mrs. William B. Jaffe,Drawings and Prints
Harris Brisbane Dick Fund,Drawings and Prints
Gift of Cornelius Vanderbilt,Drawings and Prints
Rogers Fund,European Sculpture and Decorative Arts
"Gift of the Work Projects Administration, Allocation Unit, Chicago",Drawings and Prints
Gift of Ruth M. Covell,Asian Art
"Purchase, Gould Family Foundation Gift, in memory of Jo Copeland",Costume Institute
Bequest of Adele S. Colgate,Drawings and Prints
"Gift of William Loring Andrews, 1883, transferred from the Library",Drawings and Prints
Gift of Joseph W. Drexel,Egyptian Art
Gift of Mrs. John Palmer Gavit,The American Wing
Gift of Bella C. Landauer,Drawings and Prints
Gift of the designer,Modern and Contemporary Art
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
Gift of Mrs. Samuel Stiefel,European Sculpture and Decorative Arts
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
Rogers Fund,Greek and Roman Art
Gift of Louis S. Levy,European Sculpture and Decorative Arts
Gift of Mrs. Samuel P. Avery,European Sculpture and Decorative Arts
Rogers Fund,Islamic Art
"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund",Drawings and Prints
"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund",Drawings and Prints
Rogers Fund,Greek and Roman Art
"Purchase, Nathaniel Spear Jr. Gift",Islamic Art
Gift of L. Graham Patmore,Costume Institute
"Purchase, Robert Mapplethorpe Foundation and Alfred Stieglitz Society Gifts",Photographs
"John Stoneacre Ellis Collection, Gift of Mrs. Ellis and Augustus Van Horne Ellis",Arms and Armor
"Purchase, Emily Crane Chadbourne Bequest",Drawings and Prints
"Gift of Dietrich von Bothmer, Distinguished Research Curator, Greek and Roman Art",Greek and Roman Art
"The Samuel Eilenberg-Jonathan P. Rosen Collection of Indonesian Gold, Bequest of Samuel Eilenberg and Gift of Jonathan P. Rosen",Asian Art
"Purchase, Edward S. Harkness Gift",Egyptian Art
Rogers Fund,Medieval Art
"The Michael C. Rockefeller Memorial Collection, Gift of Eliot Elisofon","Arts of Africa, Oceania, and the Americas"
Gift of A. J. B. Wace,Greek and Roman Art
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
Gift of Mrs. Alan W. Carrick,The American Wing
"Gift of Lucy Chauncey, in memory of her father, Henry Chauncey",Drawings and Prints
Gift of Mrs. Alan Crane,Drawings and Prints
Rogers Fund and Edward S. Harkness Gift,Egyptian Art
"Gift of Jean Jacques Reubell, in memory of his mother, Julia C. Coster, and of his wife, Adeline E. Post, both of New York City",Arms and Armor
Rogers Fund,Egyptian Art
"Gift of Robert Hatfield Ellsworth, in memory of La Ferne Hatfield Ellsworth",Asian Art
Gift of Gregor Ashjian Preston,Photographs
"Gift of Mr. and Mrs. Weston J. Naef, in memory of Edward Dawes Meanor",Photographs
Gift of Mrs. Henry T. Curtis,Drawings and Prints
"Purchase, Leslie and Johanna Garfield Gift, Lila Acheson Wallace, Charles and Jessie Price, and David T Schiff Gifts, The Elisha Whittelsey Collection, The Elisha Whittelsey Fund, Dolores Valvidia Hurlburt Bequest, Peco Foundation and Friends of Drawings and Prints Gifts, and funds from various donors",Drawings and Prints
Gift of Robert E. Rose,European Sculpture and Decorative Arts
"Purchase, Joseph Pulitzer Bequest",Drawings and Prints
Gift of Sonia Tomara Clark,Costume Institute
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund",Drawings and Prints
Rogers Fund,European Sculpture and Decorative Arts
Gift of Lee Simonson,Costume Institute
Gift of George D. Pratt,Medieval Art
"Henrietta Seligman Lace Collection, Bequest of Mrs. Jesse Seligman",European Sculpture and Decorative Arts
"Purchase, Anne and Jean Bonna Gift",Drawings and Prints
"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund",Drawings and Prints
Rogers Fund,Drawings and Prints
"Purchase, Edward S. Harkness Gift",Egyptian Art
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
Gift of Barnett L. Hollander,Egyptian Art
Walker Evans Archive,Photographs
Rogers Fund,Egyptian Art
Bequest of George C. Stone,Arms and Armor
"The Cesnola Collection, Purchased by subscription",Greek and Roman Art
Harris Brisbane Dick Fund,Drawings and Prints
Max G. Wildnauer Fund,Drawings and Prints
Harris Brisbane Dick Fund,Drawings and Prints
"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund",Drawings and Prints
Gift of Mrs. Charles Wrightsman,European Sculpture and Decorative Arts
Gift of Julia Acheson Thompson,Costume Institute
Gift of Betty and John R. Menke,Asian Art
Gift of Mrs. John H. Wright,Drawings and Prints
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
Gift of Darius Ogden Mills,Egyptian Art
Gift of Mrs. J. Pierpont Morgan,European Sculpture and Decorative Arts
"Purchase, William Randolph Hearst Foundation Gift, as part of the Save America's Treasures Program",Photographs
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Photographs
Gift of The Irving Penn Foundation,Photographs
"Gift of Mary M. Greenwood, in memory of Eliza Rudd Greenwood",Drawings and Prints
Gift of Mrs. Maurice Blin,The American Wing
"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund",Drawings and Prints
Bequest of Grace M. Pugh,Drawings and Prints
"Purchase, Edward S. Harkness Gift",Egyptian Art
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
Harris Brisbane Dick Fund,Drawings and Prints
"The Samuel Eilenberg-Jonathan P. Rosen Collection of Indonesian Gold, Bequest of Samuel Eilenberg and Gift of Jonathan P. Rosen",Asian Art
The Cloisters Collection,The Cloisters
Gift of Robert and Jessica Solomon,Photographs
"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund",Drawings and Prints
Harris Brisbane Dick Fund,Drawings and Prints
Gift of Harry G. Friedman,Photographs
Gift of Lily S. Place,Egyptian Art
Rogers Fund,Arms and Armor
Gift of Edward S. Harkness,Egyptian Art
"Rogers Fund, 1912 (12.231.2)
Anonymous Gift, 1971 (1971.54)
Gift of E.D. Blake Vermeule, 1972 (1972.39.1",Greek and Roman Art
Rogers Fund,Egyptian Art
Gift of Mrs. Harry Payne Whitney,Drawings and Prints
"The Sylmaris Collection, Gift of George Coe Graves",The American Wing
"Purchase, William Randolph Hearst Foundation Gift, as part of the Save America's Treasures Program",Photographs
Gift of Carl Joseph Ulmann,Drawings and Prints
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Photographs
Gift of William A. Chisholm,European Sculpture and Decorative Arts
Bequest of George C. Stone,Arms and Armor
"The Howard Mansfield Collection, Purchase, Rogers Fund",Asian Art
"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund",Drawings and Prints
Rogers Fund,Egyptian Art
Gift of The Estate of Phyllis Riehl Williams,Costume Institute
"Gift of Nelly, Violet and Elie Abemayor, in memory of Michel Abemayor",Islamic Art
"Purchase, Mary and James G. Wallach Foundation Gift",Asian Art
"The Rubel Collection, Purchase, Ann Tenenbaum and Thomas H. Lee and Lila Acheson Wallace Gifts",Photographs
Rogers Fund,European Sculpture and Decorative Arts
"Purchase, Joseph Pulitzer Bequest",Drawings and Prints
Gift of Helen and Janos Scholz,Drawings and Prints
"Lin Lougheed Collection, Gift of Lin Lougheed",Drawings and Prints
Rogers Fund,Asian Art
Rogers Fund,Arms and Armor
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
Gift of William H. Riggs,Arms and Armor
Rogers Fund,European Sculpture and Decorative Arts
Rogers Fund,Asian Art
Gift of Samuel T. Peters,Asian Art
Rogers Fund,European Sculpture and Decorative Arts
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
"Gift of Dietrich von Bothmer, Distinguished Research Curator, Greek and Roman Art",Greek and Roman Art
Rogers Fund,European Sculpture and Decorative Arts
Bequest of Mrs. Amy R. Sheldon,European Sculpture and Decorative Arts
"Purchase, The Martin Foundation Inc. Gift",Drawings and Prints
Rogers Fund,Drawings and Prints
Gift of Irwin Untermyer,European Sculpture and Decorative Arts
